2026-04-08 12:39:29,254 | INFO | dataforge | START: Data Ingestion
2026-04-08 12:39:32,754 | INFO | DataQualityAudit |   - 0 duplicate rows (0.0%)
2026-04-08 12:39:32,755 | INFO | DataQualityAudit |   - 5 columns with outliers
2026-04-08 12:39:32,757 | INFO | DataQualityAudit |   - 0 columns with inconsistencies
2026-04-08 12:39:32,758 | INFO | DataQualityAudit | Generating LLM narrative using DeepSeek V3.2...
2026-04-08 12:39:34,909 | INFO | DataQualityAudit | Calling DeepSeek API (attempt 1/3)
2026-04-08 12:39:39,743 | INFO | httpx | HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
2026-04-08 12:39:49,801 | INFO | DataQualityAudit | DeepSeek API call successful
2026-04-08 12:39:49,802 | INFO | DataQualityAudit | LLM narrative generated successfully
2026-04-08 12:39:49,804 | INFO | DataQualityAudit | Data Quality Audit Agent completed successfully
2026-04-08 12:39:49,806 | INFO | dataforge | DONE: Data Quality Audit
2026-04-08 12:39:49,807 | INFO | dataforge | START: Data Cleaning
2026-04-08 12:39:49,809 | INFO | DataCleaning | ==================================================
2026-04-08 12:39:49,811 | INFO | DataCleaning | Starting Data Cleaning Agent
2026-04-08 12:39:49,812 | INFO | DataCleaning | ==================================================
2026-04-08 12:39:49,813 | INFO | DataCleaning | Original dataset shape: 200000 rows x 16 columns
2026-04-08 12:39:49,837 | INFO | DataCleaning | Step 1: Imputing missing values...
2026-04-08 12:39:50,113 | INFO | DataCleaning |   - Imputed 547 values in 8 columns
2026-04-08 12:39:50,115 | INFO | DataCleaning | Step 2: Removing duplicate rows...
2026-04-08 12:39:50,454 | INFO | DataCleaning |   - Removed 0 duplicate rows
2026-04-08 12:39:50,456 | INFO | DataCleaning | Step 3: Capping outliers using IQR method...
2026-04-08 12:39:50,637 | INFO | DataCleaning |   - Capped 71350 values in 5 columns
2026-04-08 12:39:50,638 | INFO | DataCleaning | Step 4: Converting data types...
2026-04-08 12:39:50,641 | INFO | DataCleaning |   - Converted 0 columns
2026-04-08 12:39:50,641 | INFO | DataCleaning | Step 5: Fixing data inconsistencies...
2026-04-08 12:39:50,643 | INFO | DataCleaning |   - Fixed 0 values in 0 columns
2026-04-08 12:39:50,644 | INFO | DataCleaning | Cleaned dataset shape: 200000 rows x 16 columns
2026-04-08 12:39:50,647 | INFO | DataCleaning | Performing memory cleanup (deleting raw_df)...
2026-04-08 12:39:52,044 | INFO | DataCleaning | Memory cleanup completed
2026-04-08 12:39:52,048 | INFO | DataCleaning | Generating LLM narrative using DeepSeek V3.2...
2026-04-08 12:39:53,069 | INFO | DataCleaning | Calling DeepSeek API (attempt 1/3)
2026-04-08 12:39:53,441 | INFO | httpx | HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
2026-04-08 12:39:57,009 | INFO | DataCleaning | DeepSeek API call successful
2026-04-08 12:39:57,010 | INFO | DataCleaning | LLM cleaning narrative generated successfully
2026-04-08 12:39:57,011 | INFO | DataCleaning | Data Cleaning Agent completed successfully
2026-04-08 12:39:57,012 | INFO | dataforge | DONE: Data Cleaning
2026-04-08 12:39:57,014 | INFO | dataforge | START: EDA
2026-04-08 12:39:57,016 | INFO | EDA | ==================================================
2026-04-08 12:39:57,018 | INFO | EDA | Starting EDA Agent
2026-04-08 12:39:57,020 | INFO | EDA | ==================================================
2026-04-08 12:39:57,021 | INFO | EDA | DataFrame shape: 200000 rows x 16 columns
2026-04-08 12:39:57,023 | INFO | EDA | Step 1: Computing descriptive statistics...
2026-04-08 12:39:57,668 | INFO | EDA |   - Computed stats for 6 numeric and 10 categorical columns
2026-04-08 12:39:57,670 | INFO | EDA | Step 2: Computing correlation analysis...
2026-04-08 12:39:57,746 | INFO | EDA |   - Found 5 positive and 5 negative correlations
2026-04-08 12:39:57,747 | INFO | EDA | Step 3: Analyzing target variable 'Electric Vehicle Type'...
2026-04-08 12:39:57,767 | INFO | EDA |   - Target analysis completed for 'Electric Vehicle Type'
2026-04-08 12:39:57,768 | INFO | EDA | Step 4: Generating visualizations...
2026-04-08 12:40:02,493 | INFO | EDA | Saved correlation heatmap: 20260408_123957_correlation_heatmap.png
2026-04-08 12:40:06,262 | INFO | EDA | Saved distribution plot: 20260408_123957_Postal_Code_distribution.png
2026-04-08 12:40:09,893 | INFO | EDA | Saved distribution plot: 20260408_123957_Model_Year_distribution.png
2026-04-08 12:40:13,385 | INFO | EDA | Saved distribution plot: 20260408_123957_Electric_Range_distribution.png
2026-04-08 12:40:16,856 | INFO | EDA | Saved distribution plot: 20260408_123957_Legislative_District_distribution.png
2026-04-08 12:40:20,422 | INFO | EDA | Saved distribution plot: 20260408_123957_DOL_Vehicle_ID_distribution.png
2026-04-08 12:40:21,103 | INFO | EDA | Saved count plot: 20260408_123957_State_counts.png
2026-04-08 12:40:21,690 | INFO | EDA | Saved count plot: 20260408_123957_Make_counts.png
2026-04-08 12:40:22,094 | INFO | EDA | Saved count plot: 20260408_123957_Electric_Vehicle_Type_counts.png
2026-04-08 12:40:22,814 | INFO | EDA | Saved box plot: 20260408_123957_Postal_Code_boxplot.png
2026-04-08 12:40:23,442 | INFO | EDA | Saved box plot: 20260408_123957_Model_Year_boxplot.png
2026-04-08 12:40:24,142 | INFO | EDA | Saved box plot: 20260408_123957_Electric_Range_boxplot.png
2026-04-08 12:40:24,143 | INFO | EDA |   - Generated 12 plots
2026-04-08 12:40:24,148 | INFO | EDA | Step 5: Generating LLM narrative using DeepSeek V3.2...
2026-04-08 12:40:24,992 | INFO | EDA | Calling DeepSeek API for EDA narrative (attempt 1/3)
2026-04-08 12:40:25,399 | INFO | httpx | HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
2026-04-08 12:40:32,069 | INFO | EDA | DeepSeek API call successful for EDA narrative
2026-04-08 12:40:32,070 | INFO | EDA | LLM EDA narrative generated successfully
2026-04-08 12:40:32,071 | INFO | EDA | EDA Agent completed successfully
2026-04-08 12:40:32,073 | INFO | dataforge | DONE: EDA
2026-04-08 12:40:32,075 | INFO | dataforge | START: Feature Engineering
2026-04-08 12:40:32,077 | INFO | FeatureEngineering | ==================================================
2026-04-08 12:40:32,077 | INFO | FeatureEngineering | Starting Feature Engineering Agent
2026-04-08 12:40:32,079 | INFO | FeatureEngineering | ==================================================
2026-04-08 12:40:32,097 | INFO | FeatureEngineering | DataFrame shape: 200000 rows x 16 columns
2026-04-08 12:40:32,098 | INFO | FeatureEngineering | Step 1: Calculating column skewness...
2026-04-08 12:40:32,153 | INFO | FeatureEngineering |   - Calculated skewness for 6 numeric columns
2026-04-08 12:40:32,155 | INFO | FeatureEngineering | Step 2: Getting feature suggestions from DeepSeek V3.2...
2026-04-08 12:40:33,067 | INFO | FeatureEngineering | Calling DeepSeek API for feature suggestions (attempt 1/3)
2026-04-08 12:40:33,564 | INFO | httpx | HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
2026-04-08 12:40:38,281 | INFO | FeatureEngineering | DeepSeek API call successful
2026-04-08 12:40:38,283 | INFO | FeatureEngineering | Step 3: Validating feature suggestions...
2026-04-08 12:40:38,286 | INFO | FeatureEngineering |   - Log transforms: 2 columns
2026-04-08 12:40:38,287 | INFO | FeatureEngineering |   - Polynomial: 3 columns
2026-04-08 12:40:38,288 | INFO | FeatureEngineering |   - Interactions: 3 pairs
2026-04-08 12:40:38,290 | INFO | FeatureEngineering |   - Binning: 2 columns
2026-04-08 12:40:38,291 | INFO | FeatureEngineering | Step 4: Applying feature transformations...
2026-04-08 12:40:38,300 | INFO | FeatureEngineering | Created log transform: log_Postal Code
2026-04-08 12:40:38,310 | INFO | FeatureEngineering | Created shifted log transform: log_shifted_Electric Range
2026-04-08 12:40:38,315 | INFO | FeatureEngineering | Created polynomial feature: Model Year_squared
2026-04-08 12:40:38,318 | INFO | FeatureEngineering | Created polynomial feature: DOL Vehicle ID_squared
2026-04-08 12:40:38,322 | INFO | FeatureEngineering | Created polynomial feature: Legislative District_squared
2026-04-08 12:40:38,326 | INFO | FeatureEngineering | Created interaction feature: Model Year_x_DOL Vehicle ID
2026-04-08 12:40:38,330 | INFO | FeatureEngineering | Created interaction feature: Postal Code_x_Electric Range
2026-04-08 12:40:38,334 | INFO | FeatureEngineering | Created interaction feature: Postal Code_x_2020 Census Tract
2026-04-08 12:40:38,352 | INFO | FeatureEngineering | Created binned feature: Electric Range_binned
2026-04-08 12:40:38,368 | INFO | FeatureEngineering | Created binned feature: Model Year_binned
2026-04-08 12:40:38,370 | INFO | FeatureEngineering |   - Total new features created: 10
2026-04-08 12:40:38,371 | INFO | FeatureEngineering | Step 5: Updating pipeline context...
2026-04-08 12:40:38,374 | INFO | FeatureEngineering | Step 6: Generating feature engineering narrative...
2026-04-08 12:40:39,575 | INFO | httpx | HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
2026-04-08 12:40:43,860 | INFO | FeatureEngineering | Feature engineering narrative generated successfully
2026-04-08 12:40:43,863 | INFO | FeatureEngineering | Feature Engineering Agent completed successfully
2026-04-08 12:40:43,864 | INFO | dataforge | DONE: Feature Engineering
2026-04-08 12:40:43,865 | INFO | dataforge | START: Modeling
2026-04-08 12:40:43,866 | INFO | Modeling | ==================================================
2026-04-08 12:40:43,867 | INFO | Modeling | Starting Agent 6: Modeling
2026-04-08 12:40:43,869 | INFO | Modeling | ==================================================
2026-04-08 12:40:43,916 | INFO | Modeling | Working with DataFrame shape: (200000, 26)
2026-04-08 12:40:43,932 | INFO | Modeling | Task type: regression
2026-04-08 12:40:43,933 | INFO | Modeling | Preparing data: encoding categoricals...
2026-04-08 12:40:44,118 | INFO | Modeling | Dropping high-cardinality columns (>50 unique values, not suitable for one-hot encoding): ['VIN (1-10)', 'County', 'City', 'Model', 'Vehicle Location', 'Electric Utility']
2026-04-08 12:40:44,121 | INFO | Modeling | One-hot encoding categorical columns: ['State', 'Make', 'Clean Alternative Fuel Vehicle (CAFV) Eligibility', 'Electric Range_binned', 'Model Year_binned']
2026-04-08 12:40:44,238 | INFO | Modeling | One-hot encoding complete. New column count: 117
2026-04-08 12:40:44,276 | WARNING | Modeling | Dropping non-numeric columns that couldn't be encoded: ['State_AE', 'State_AK', 'State_AL', 'State_AR', 'State_AZ', 'State_BC', 'State_CA', 'State_CO', 'State_CT', 'State_DC', 'State_FL', 'State_GA', 'State_GU', 'State_HI', 'State_ID', 'State_IL', 'State_IN', 'State_KS', 'State_KY', 'State_LA', 'State_MA', 'State_MD', 'State_ME', 'State_MI', 'State_MO', 'State_NC', 'State_NE', 'State_NH', 'State_NJ', 'State_NM', 'State_NV', 'State_NY', 'State_OH', 'State_OK', 'State_OR', 'State_PA', 'State_QC', 'State_RI', 'State_SC', 'State_TN', 'State_TX', 'State_UT', 'State_VA', 'State_WA', 'State_WI', 'State_WY', 'Make_ACURA', 'Make_ALFA ROMEO', 'Make_AUDI', 'Make_AZURE DYNAMICS', 'Make_BENTLEY', 'Make_BMW', 'Make_BRIGHTDROP', 'Make_CADILLAC', 'Make_CHEVROLET', 'Make_CHRYSLER', 'Make_DODGE', 'Make_FIAT', 'Make_FISKER', 'Make_FORD', 'Make_GENESIS', 'Make_GMC', 'Make_HONDA', 'Make_HYUNDAI', 'Make_JAGUAR', 'Make_JEEP', 'Make_KIA', 'Make_LAMBORGHINI', 'Make_LAND ROVER', 'Make_LEXUS', 'Make_LINCOLN', 'Make_LUCID', 'Make_MAZDA', 'Make_MERCEDES-BENZ', 'Make_MINI', 'Make_MITSUBISHI', 'Make_MULLEN AUTOMOTIVE INC.', 'Make_NISSAN', 'Make_POLESTAR', 'Make_PORSCHE', 'Make_RAM', 'Make_RIVIAN', 'Make_ROLLS-ROYCE', 'Make_SMART', 'Make_SUBARU', 'Make_TESLA', 'Make_TH!NK', 'Make_TOYOTA', 'Make_VINFAST', 'Make_VOLKSWAGEN', 'Make_VOLVO', 'Make_WHEEGO ELECTRIC CARS', 'Clean Alternative Fuel Vehicle (CAFV) Eligibility_Clean Alternative Fuel Vehicle Eligible', 'Clean Alternative Fuel Vehicle (CAFV) Eligibility_Eligibility unknown as battery range has not been researched', 'Clean Alternative Fuel Vehicle (CAFV) Eligibility_Not eligible due to low battery range', 'Electric Range_binned_very_low', 'Electric Range_binned_low', 'Electric Range_binned_medium', 'Electric Range_binned_high', 'Model Year_binned_old', 'Model Year_binned_mid_old', 'Model Year_binned_mid_new', 'Model Year_binned_new']
2026-04-08 12:40:44,285 | INFO | Modeling | Feature count after encoding: 14
2026-04-08 12:40:44,286 | INFO | Modeling | Performing 80/20 train/test split...
2026-04-08 12:40:44,393 | INFO | Modeling | Train set size: 160000, Test set size: 40000
2026-04-08 12:40:44,395 | INFO | Modeling | Training Random Forest Regressor...
2026-04-08 12:40:44,397 | INFO | Modeling | Hyperparameters: n_estimators=50, max_depth=10, min_samples_leaf=5, n_jobs=1, random_state=42
2026-04-08 12:40:44,445 | ERROR | Modeling | Modeling failed with error: could not convert string to float: 'Battery Electric Vehicle (BEV)'
Traceback (most recent call last):
  File "C:\Users\kirim\Downloads\dataforge\dataforge\agents\modeling.py", line 193, in run_modeling
    model.fit(X_train, y_train)
  File "C:\Users\kirim\Downloads\dataforge\dataforge\venv\Lib\site-packages\sklearn\base.py", line 1336, in wrapper
    return fit_method(estimator, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\kirim\Downloads\dataforge\dataforge\venv\Lib\site-packages\sklearn\ensemble\_forest.py", line 421, in fit
    y = np.ascontiguousarray(y, dtype=DOUBLE)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: could not convert string to float: 'Battery Electric Vehicle (BEV)'
2026-04-08 12:40:44,572 | INFO | dataforge | DONE: Modeling
2026-04-08 12:40:44,573 | INFO | dataforge | START: SHAP Interpretability
2026-04-08 12:40:44,575 | INFO | SHAPInterpretability | ==================================================
2026-04-08 12:40:44,576 | INFO | SHAPInterpretability | Starting Agent 7: SHAP Interpretability
2026-04-08 12:40:44,578 | INFO | SHAPInterpretability | ==================================================
2026-04-08 12:40:44,579 | WARNING | SHAPInterpretability | No trained model available. Skipping SHAP analysis.
2026-04-08 12:40:44,580 | INFO | dataforge | DONE: SHAP Interpretability
2026-04-08 12:40:44,582 | INFO | dataforge | START: Statistical Testing
2026-04-08 12:40:44,583 | INFO | StatisticalTesting | ==================================================
2026-04-08 12:40:44,585 | INFO | StatisticalTesting | Starting Agent 8: Statistical Testing
2026-04-08 12:40:44,586 | INFO | StatisticalTesting | ==================================================
2026-04-08 12:40:44,587 | INFO | StatisticalTesting | Task type is regression. Statistical tests designed for classification. Skipping.
2026-04-08 12:40:44,588 | INFO | dataforge | DONE: Statistical Testing
2026-04-08 12:40:44,589 | INFO | dataforge | START: Recommendations
2026-04-08 12:40:44,590 | INFO | Recommendations | ==================================================
2026-04-08 12:40:44,592 | INFO | Recommendations | Starting Agent 9: Recommendations
2026-04-08 12:40:44,593 | INFO | Recommendations | ==================================================
2026-04-08 12:40:44,595 | INFO | Recommendations | Building comprehensive pipeline summary...
2026-04-08 12:40:44,596 | INFO | Recommendations | Prompt length: 2542 characters
2026-04-08 12:40:44,597 | INFO | Recommendations | Generating recommendations with Claude Sonnet 4.6...
2026-04-08 12:41:01,715 | INFO | httpx | HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-04-08 12:41:01,815 | INFO | Recommendations | Recommendations generated successfully
2026-04-08 12:41:01,816 | INFO | Recommendations | Strengths identified: 4
2026-04-08 12:41:01,818 | INFO | Recommendations | Improvements identified: 4
2026-04-08 12:41:01,819 | INFO | Recommendations | Next steps provided: 11
2026-04-08 12:41:01,820 | INFO | Recommendations | Deployment ready: False
2026-04-08 12:41:01,822 | INFO | Recommendations | Agent 9: Recommendations completed successfully
2026-04-08 12:41:01,823 | INFO | dataforge | DONE: Recommendations
